,x,y,layer,weight,rho,NH,ClusterNumbers,isOutlier,isSeed,delta
885,169.58,-115.97,0.0,1.0,13.0,663.0,0.0,0.0,0.0,4.583143026352114
886,-49.81,76.5,0.0,1.0,29.5,90.0,0.0,0.0,0.0,2.7166155414412203
887,-95.97,117.57,0.0,1.0,31.5,51.0,0.0,0.0,0.0,11.92507023040116
888,-204.52,134.43,0.0,1.0,2.5,274.0,0.0,0.0,0.0,12.591242988680667
889,-79.17,88.83,0.0,1.0,24.5,861.0,0.0,0.0,0.0,6.565584513202151
890,152.2,-132.19,0.0,1.0,23.5,821.0,0.0,0.0,0.0,4.672868498042729
891,-52.92,-63.72,0.0,1.0,16.0,147.0,0.0,0.0,0.0,6.131133663524226
892,-56.18,92.37,0.0,1.0,25.0,20.0,0.0,0.0,0.0,2.1510230124292113
893,152.41,-123.18,0.0,1.0,24.5,630.0,0.0,0.0,0.0,1.709883036935567
894,-4.21,-5.67,0.0,1.0,7.0,511.0,0.0,0.0,0.0,4.526566027354511
895,-87.09,-1.37,0.0,1.0,27.0,111.0,0.0,0.0,0.0,4.088826237442723
896,-7.64,-145.59,0.0,1.0,4.0,388.0,0.0,0.0,0.0,13.89814735855108
897,-105.76,27.59,0.0,1.0,23.5,411.0,0.0,0.0,0.0,3.9872923143406473
898,-64.98,-45.49,0.0,1.0,27.0,124.0,0.0,0.0,0.0,0.4651881339845231
899,123.82,-73.61,0.0,1.0,24.0,521.0,0.0,0.0,0.0,1.2126417442921815
900,-92.79,105.03,0.0,1.0,26.0,682.0,0.0,0.0,0.0,1.5109268678529775
901,138.23,-120.05,0.0,1.0,22.5,457.0,0.0,0.0,0.0,5.154852083231869
902,-87.7,97.69,0.0,1.0,24.0,735.0,0.0,0.0,0.0,5.833095233235952
903,-91.91,9.04,0.0,1.0,23.5,871.0,0.0,0.0,0.0,6.892096923288297
904,-73.85,-33.94,0.0,1.0,26.0,607.0,0.0,0.0,0.0,2.550019607767748
905,-121.18,34.39,0.0,1.0,22.0,165.0,0.0,0.0,0.0,9.233417568809504
906,107.59,-58.0,0.0,1.0,23.0,908.0,0.0,0.0,0.0,9.541425470022807
907,-34.45,-81.4,0.0,1.0,11.0,538.0,0.0,0.0,0.0,4.7456190323286656
908,115.47,-63.38,0.0,1.0,23.5,784.0,0.0,0.0,0.0,5.070552238168929
909,-53.71,-81.38,0.0,1.0,11.0,166.0,0.0,0.0,0.0,7.389350445066199
910,-122.96,53.64,0.0,1.0,15.5,748.0,0.0,0.0,0.0,5.911590310567886
911,-157.2,68.3,0.0,1.0,7.0,156.0,0.0,0.0,0.0,10.283968105745954
912,-64.49,56.67,0.0,1.0,13.0,172.0,0.0,0.0,0.0,5.815573918367807
913,-20.42,22.19,0.0,1.0,17.5,744.0,0.0,0.0,0.0,5.143704890446185
914,107.1,-72.75,0.0,1.0,26.0,58.0,0.0,0.0,0.0,4.7975514588173
915,-98.89,6.47,0.0,1.0,29.5,720.0,0.0,0.0,0.0,3.9373087255128993
916,111.29,-87.37,0.0,1.0,20.5,454.0,0.0,0.0,0.0,3.9728327425150924
917,-182.07,114.45,0.0,1.0,4.5,453.0,0.0,0.0,0.0,3.344622549705722
918,-112.33,30.38,0.0,1.0,24.0,411.0,0.0,0.0,0.0,8.707910197056467
919,-83.24,138.86,0.0,1.0,13.0,11.0,0.0,0.0,0.0,5.8482988979702535
920,-42.45,-72.04,0.0,1.0,12.5,749.0,0.0,0.0,0.0,4.464549249364377
921,159.4,-104.1,0.0,1.0,18.0,553.0,0.0,0.0,0.0,6.816524040887704
922,-100.32,136.13,0.0,1.0,18.0,686.0,0.0,0.0,0.0,4.868562416155296
923,-13.28,-146.46,0.0,1.0,3.5,896.0,0.0,0.0,0.0,5.706706580857299
924,-16.17,-86.15,0.0,1.0,8.5,593.0,0.0,0.0,0.0,4.629092783688828
925,121.72,-80.22,0.0,1.0,29.0,943.0,0.0,0.0,0.0,3.193117598836598
926,-92.59,106.12,0.0,1.0,26.0,682.0,0.0,0.0,0.0,0.6074537019395023
927,-111.74,177.71,0.0,1.0,5.0,292.0,0.0,0.0,0.0,14.017260788042728
928,122.23,-63.03,0.0,1.0,18.5,71.0,0.0,0.0,0.0,4.637779641164517
929,-82.71,89.98,0.0,1.0,19.5,672.0,0.0,0.0,0.0,3.6812633700945594
930,-66.16,-1.4,0.0,1.0,9.0,993.0,0.0,0.0,0.0,6.1314027758743785
931,-98.87,126.97,0.0,1.0,24.0,736.0,0.0,0.0,0.0,5.337902209670013
932,-131.84,167.59,0.0,1.0,5.0,801.0,0.0,0.0,0.0,4.214320823098307
933,-96.97,-10.62,0.0,1.0,26.5,800.0,0.0,0.0,0.0,3.107571399018857
934,181.54,-144.65,0.0,1.0,20.5,123.0,0.0,0.0,0.0,3.4556764894879817
935,-61.03,94.44,0.0,1.0,25.5,688.0,0.0,0.0,0.0,2.0611889772653034
936,-29.17,55.73,0.0,1.0,21.0,958.0,0.0,0.0,0.0,6.020797289396141
937,-97.8,17.15,0.0,1.0,24.0,651.0,0.0,0.0,0.0,1.5684705926474938
938,-66.12,-44.96,0.0,1.0,27.5,579.0,0.0,0.0,0.0,5.221158875192364
939,-51.53,-41.86,0.0,1.0,23.5,716.0,0.0,0.0,0.0,7.300328759720346
940,-84.51,105.99,0.0,1.0,29.5,28.0,0.0,0.0,0.0,1.641493222648209
941,220.18,-191.47,0.0,1.0,5.0,26.0,0.0,0.0,0.0,9.746630186890235
942,-120.49,138.75,0.0,1.0,11.5,551.0,0.0,0.0,0.0,10.803355960070927
943,122.3,-83.36,0.0,1.0,29.5,483.0,0.0,0.0,0.0,4.164156577267481
944,129.86,-102.86,0.0,1.0,26.5,516.0,0.0,0.0,0.0,3.1658963975468084
945,-127.89,30.7,0.0,1.0,15.0,474.0,0.0,0.0,0.0,0.5458937625582498
946,-71.55,71.0,0.0,1.0,20.0,217.0,0.0,0.0,0.0,3.5535475232505256
947,-67.27,88.31,0.0,1.0,28.0,413.0,0.0,0.0,0.0,4.943278264471866
948,112.3,-75.99,0.0,1.0,27.5,737.0,0.0,0.0,0.0,8.224463508339019
949,-26.05,33.52,0.0,1.0,18.0,196.0,0.0,0.0,0.0,0.5646237685397233
950,-16.38,-62.49,0.0,1.0,2.0,603.0,0.0,0.0,0.0,15.154896898362582
951,138.05,-97.24,0.0,1.0,31.5,367.0,0.0,0.0,0.0,3.2260502165961435
952,-56.55,-49.16,0.0,1.0,22.5,177.0,0.0,0.0,0.0,2.657310670584079
953,-37.38,78.89,0.0,1.0,18.0,571.0,0.0,0.0,0.0,4.126330088589616
954,-39.68,93.56,0.0,1.0,11.5,789.0,0.0,0.0,0.0,2.7663152387246104
955,-147.35,87.05,0.0,1.0,7.0,446.0,0.0,0.0,0.0,4.845172855533635
956,-93.71,108.33,0.0,1.0,27.0,583.0,0.0,0.0,0.0,3.3562628025826555
957,134.92,-78.3,0.0,1.0,20.5,728.0,0.0,0.0,0.0,3.924742029739002
958,-32.37,50.63,0.0,1.0,24.0,585.0,0.0,0.0,0.0,2.1112318678913526
959,-75.74,67.49,0.0,1.0,13.5,946.0,0.0,0.0,0.0,5.465912549611457
960,-99.44,1.93,0.0,1.0,30.0,972.0,0.0,0.0,0.0,4.2101068870041845
961,-108.63,-12.24,0.0,1.0,15.5,399.0,0.0,0.0,0.0,3.166354370565624
962,0.15,25.38,0.0,1.0,9.5,781.0,0.0,0.0,0.0,7.825375390356683
963,-106.7,160.49,0.0,1.0,9.0,555.0,0.0,0.0,0.0,2.6877685912295437
964,194.17,-184.41,0.0,1.0,13.0,440.0,0.0,0.0,0.0,5.796999223736364
965,-118.07,24.64,0.0,1.0,21.5,165.0,0.0,0.0,0.0,1.608788363955925
966,-75.32,-29.2,0.0,1.0,28.0,973.0,0.0,0.0,0.0,2.6785443808158176
967,-83.69,116.62,0.0,1.0,32.0,51.0,0.0,0.0,0.0,2.9283783908504826
968,147.7,-95.77,0.0,1.0,26.5,154.0,0.0,0.0,0.0,2.824535360019418
969,137.57,-104.61,0.0,1.0,30.0,420.0,0.0,0.0,0.0,2.822853166567469
970,-161.71,72.63,0.0,1.0,7.0,115.0,0.0,0.0,0.0,7.030056898774003
971,-45.69,79.5,0.0,1.0,24.0,179.0,0.0,0.0,0.0,2.26920690991368
972,-102.79,4.48,0.0,1.0,32.0,inf,10.0,0.0,1.0,999.0
973,-73.21,-27.55,0.0,1.0,28.5,375.0,0.0,0.0,0.0,3.1286578592105574
974,-80.25,116.6,0.0,1.0,29.0,967.0,0.0,0.0,0.0,3.440058139043581
975,-87.29,4.58,0.0,1.0,23.0,117.0,0.0,0.0,0.0,3.880631391925804
976,48.37,-29.29,0.0,1.0,2.5,444.0,0.0,0.0,0.0,13.323922095239075
977,-83.28,-18.25,0.0,1.0,25.5,541.0,0.0,0.0,0.0,2.745924252414842
978,159.49,-142.83,0.0,1.0,24.5,383.0,0.0,0.0,0.0,3.376758800980622
979,184.87,-141.48,0.0,1.0,15.0,824.0,0.0,0.0,0.0,3.5558402663786826
980,-103.99,-10.87,0.0,1.0,21.5,164.0,0.0,0.0,0.0,3.082628748325039
981,-37.69,54.06,0.0,1.0,24.5,585.0,0.0,0.0,0.0,5.186925871843556
982,141.77,-104.39,0.0,1.0,29.0,12.0,0.0,0.0,0.0,1.373207923076486
983,-78.68,107.56,0.0,1.0,31.0,98.0,0.0,0.0,0.0,4.397385586914106
984,133.27,-100.19,0.0,1.0,29.0,171.0,0.0,0.0,0.0,2.9644561052577574
985,-98.76,31.11,0.0,1.0,17.5,588.0,0.0,0.0,0.0,5.521775076911405
986,-92.53,-10.9,0.0,1.0,28.5,800.0,0.0,0.0,0.0,3.595469371306056
987,-39.23,72.61,0.0,1.0,21.5,687.0,0.0,0.0,0.0,5.520806100561769
988,-109.2,151.92,0.0,1.0,12.5,609.0,0.0,0.0,0.0,5.356724745588468
989,110.96,-59.64,0.0,1.0,23.0,908.0,0.0,0.0,0.0,5.858984553657747
990,-70.16,-44.34,0.0,1.0,24.0,579.0,0.0,0.0,0.0,3.5850383540486708
991,-20.62,39.23,0.0,1.0,18.5,19.0,0.0,0.0,0.0,1.1469088891450778
992,-78.28,112.46,0.0,1.0,30.5,590.0,0.0,0.0,0.0,4.751936447386474
993,-68.87,4.1,0.0,1.0,10.0,557.0,0.0,0.0,0.0,9.428451622615457
994,-46.76,45.51,0.0,1.0,19.5,819.0,0.0,0.0,0.0,3.265348373451138
995,-38.08,-45.51,0.0,1.0,10.5,206.0,0.0,0.0,0.0,9.33265771364192
996,-90.23,135.38,0.0,1.0,17.5,27.0,0.0,0.0,0.0,3.293098844553574
997,104.88,-59.1,0.0,1.0,23.0,302.0,0.0,0.0,0.0,8.377332511008497
998,181.24,-166.28,0.0,1.0,17.0,756.0,0.0,0.0,0.0,3.5099430194805077
999,-212.27,-34.71,0.0,1.0,1.5,inf,0.0,1.0,0.0,999.0
